reference,name,description,discussion-number,application-forms,notes,replaced-by,entry-date,end-date
adj-premises,Adjoining premises,The addresses of any adjoining properties,#25,form-app-prior-approval-required-for-larger-home-ext,,,,
advert-period,Advertisement period,"The amount of time you're planning for your advert to be on display",#27,form-app-for-pp-and-consent-to-display-advert;form-app-for-consent-to-display-advert,,,,
agent-contact,Agent contact details,Details needed for contacting the person representing the applicant,#30,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-tree-works;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp;form-app-prior-approval-required-for-larger-home-ext;form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
agent-details,Agent name and address,Details about the person representing the applicant,#28,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-tree-works;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-permission-in-principle;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp;form-app-prior-approval-required-for-larger-home-ext;form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
non-res-floorspace,All types of development: Non-residential floorspace,Details of any new non-residential development involved in the proposal,#46,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert,,,,
applicant-contact,Applicant contact details,Details needed for contacting the applicant,#31,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-tree-works;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp;form-app-prior-approval-required-for-larger-home-ext;form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
applicant-details,Applicant name and address,Details about the applicant,#29,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-tree-works;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-permission-in-principle;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp;form-app-prior-approval-required-for-larger-home-ext;form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
,Application for tree works - checklist,,#47,form-app-for-tree-works,,checklist,,2025-02-17
,Application requirements - checklist,,#48,form-app-for-cert-of-lawfulness-proposed-works-to-lb,Slight change in wording to first instance found - 'Planning application requirements - checklist',checklist,,2025-02-17
flood-risk-assessment,Assessment of flood risk,An assessment needed for any developments within any flood risk zones,#49,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
conflict-of-interest,Authority employee/member,"Any connection between the applicant or agent and the local authorityâ€™s staff or elected members that could present a conflict of interest",#50,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-tree-works;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-permission-in-principle;form-app-approval-of-reserved-matters;form-app-non-material-amendment-following-grant-of-pp,,,,
bio-geo-arch-con,Biodiversity and geological conservation,Details of any impact to biodiversity or geological convservation,#51,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert,,,,
bng,Biodiversity net gain,"Information to show how the development will protect or improve wildlife habitats on the site, and whether any exemptions or special rules apply",#53,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca,The sections 'BNG' and 'Materials' are both marked as section 10...,,,
,"Biodiversity, geological, archaeological conservation",,#52,form-app-for-dev-onshore-extraction-oil-gas,,bio-geo-arch-con,,2025-02-21
ldc-interest,Certificate of lawfulness for proposed works - Interest in listed buildings,A legal document stating the lawfulness of proposed works to a listed building,#54,form-app-for-cert-of-lawfulness-proposed-works-to-lb,,interest-details,,2025-03-25
checklist,Checklist,Details of the national planning requirements the applicant should submit along with the application,#55,form-app-permission-in-principle;form-app-prior-approval-required-for-larger-home-ext;form-app-prior-approval-proposed-enlargement-dh-by-add-stories,Slight change in wording to first instance found - 'Planning application requirements - checklist',,,
con-remove-vary,Condition(s) - removal,An application to change or remove conditions which can be proved are no longer relevant or reasonable,#56,form-app-for-removal-or-var-of-condition-following-pp-grant,,,,
declaration,Declaration,Applicants and agents must declare information provided is correct,#57,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-permission-in-principle;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp;form-app-prior-approval-required-for-larger-home-ext;form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
,Declaration - trees,,#58,form-app-for-tree-works,,declaration,,2025-02-20
designated-areas,Designated areas,Areas that are protected because of their natural and cultural importance,#59,form-app-for-dev-onshore-extraction-oil-gas,,,,
demolition,Demolition,Permission or prior approval that may be required to demolish a building,#60,form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-listed-building-consent-for-alts-exts-or-demo,,,,
desc-existing-use,"Describing what is on the site at the time of application",,#61,form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition,,,,
desc-proposed-works,Description of proposed works,,#156,form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-prior-approval-required-for-larger-home-ext,Slight change in wording to first instance found - 'Description of the proposal',,,
use-works-activity,"Description of current use, building works or activity","Please state for which of these you need a lawful development certificate/building works (you must tick at least one option):",#62,form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition,,,,
proposal-details,Description of the proposal,Details about the proposal,#45,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca,,,,
proposal-details-ldc,Details about the proposal,,#206,form-app-lawful-dev-cert-for-proposed-use-or-dev,,,,
desc-your-proposal,Details about the proposal,,#63,form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp,Slight change in wording to first instance found - 'Description of the proposal',,,
proposal-details-inc-non-residential,"Description of the proposed development including any non-residential development",,#79,form-app-permission-in-principle,,,,
,Description of the proposed work,,#80,form-app-for-listed-building-consent-for-alts-exts-or-demo,Was just used in LBC,proposal-details,,2025-02-19
desc-work-impacts-risks,"Description of proposed works, impacts and risks",,#81,form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
proposed-advert-details,Details about the proposed advertisement,,#82,form-app-for-pp-and-consent-to-display-advert;form-app-for-consent-to-display-advert,,,,
,Development description,,#83,form-app-approval-of-reserved-matters,Very similar content to 'Description of the proposal',proposal-details,,2025-02-21
discharge-con,Discharge of condition,Application to have conditions removed,#149,form-app-approval-of-details-reserved-by-condition-discharge,,,,
eligibility,Eligibility,Details of the applicant's eligibility to make an application,#44,form-app-non-material-amendment-following-grant-of-pp,,,,
eligibility-extension,Eligibility - Larger house extension,Checking eligibility for prior approval,#192,form-app-prior-approval-required-for-larger-home-ext,,,,
eligibility-related-works,Eligibility - Related operations and works,Checking eligibility for prior approval,#87,form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
eligibility-current-building,Eligibility - The current building and site,Checking eligibility for prior approval,#88,form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
eligibility-proposal,Eligibility - The proposed development,Checking eligibility for prior approval,#89,form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
employment,Employment,Information about employees,#43,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
equip-method,Equipment and method used,Information about the equipment and methods proposed,#85,form-app-for-dev-onshore-extraction-oil-gas,,,,
existing-use,Existing use,Application for development that doesn't change the existing use of the building,#42,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
demolition-reason,Explanation for proposed demolition work,Justification for proposed demolition work,#86,form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-demo-in-a-ca,,,,
