reference,name,description,discussion-number,application-forms,notes,replaced-by,entry-date,end-date
foul-sewage,Foul sewage,Description of how sewage will be dealt with for the development,#41,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
grounds-for-application,Grounds for application,Description of development,#90,form-app-for-cert-of-lawfulness-proposed-works-to-lb,Used in LDC application related to listed buildings,,,
grounds-ldc,Grounds for application for a lawful development certificate,Description of development,#91,form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition,Used in LDC application relating to existing use,,,
grounds-existing-use,Grounds for application (information about the existing use(s)),Current use of the site,#92,form-app-lawful-dev-cert-for-proposed-use-or-dev,,,,
grounds-proposed-use,Grounds for application (information about the proposed use(s)),Proposed use of development,#93,form-app-lawful-dev-cert-for-proposed-use-or-dev,,,,
haz-substances,Hazardous substances,"Does proposal include use or storage of hazardous substances? This module is used to determine if hazardous substances consent would also be required",#40,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
hrs-operation,Hours of operation,Hours of opening for each non-residential use proposed,#39,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
tree-work-details,Identification of tree(s) and description of works,Details of trees and proposed work to them,#94,form-app-for-tree-works,,,,
processes-machinery-waste,Industrial or commercial processes and machinery,"Activities and processes which would be carried out on the site and the end products including plant, ventilation, or air conditioning",#95,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert,,,,
info-support-ldc,Information in support of a lawful development certificate,Information in support of a lawful development certificate,#96,form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition,,,,
,Information in support of a lawful development certificate - residential information,,#97,form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition,,res-units,,2025-02-22
immunity-from-listing,Immunity from listing,Whether you have an immunity from listing,#38,form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-listed-building-consent-for-alts-exts-or-demo,,,,
interest-in-land,Interest in the land,What your interest in the land is,#37,form-app-for-pp-and-consent-to-display-advert;form-app-for-consent-to-display-advert,,interest-details,,2025-03-20
,Lawful development certificate - Interest in land,What your interest in the land is,#98,form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev,,ldc-interest,,2025-02-22
lb-alter,Listed building alterations,"What you're proposing to do to a listed building",#99,form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-listed-building-consent-for-alts-exts-or-demo,,,,
lb-grade,Listed building grading,What grade the listed building is,#36,form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-cert-of-lawfulness-proposed-works-to-lb,,,,
advert-location,Location of advertisement(s),Where your advert will be situated,#64,form-app-for-pp-and-consent-to-display-advert;form-app-for-consent-to-display-advert,,,,
materials,Materials,"Details about the materials to be used or changed should be provided, including type, colour and name for each material",#26,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-listed-building-consent-for-alts-exts-or-demo,,,,
community-consultation,Neighbour and community consultation,Neighbours should be informed about development proposals and seek feedback,#65,form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert,,,,
nm-amendment-details,Non-material amendment(s) sought,Description of proposed development,#76,form-app-non-material-amendment-following-grant-of-pp,,,,
,Ownership certificates,,#77,form-app-for-listed-building-consent-for-alts-exts-or-demo,,ownership-certs,,2025-02-21
ownership-certs,Ownership certificates and agricultural land declaration,"Ownership of the site and/or property for development needs to be understood",#78,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-removal-or-var-of-condition-following-pp-grant,"One Certificate A, B, C, or D, must be completed with this application form' - 4 options for completion",,,
parking,Parking,Details of how the proposed development will affect the parking area required,#66,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent,,,,
part-discharge,Part discharge of condition(s),Submitting information to discharge part of a condition,#140,form-app-approval-of-details-reserved-by-condition-discharge,,,,
access-rights-of-way,"Pedestrian and vehicle access, roads and rights of way","Any changes to how people or vehicles access the site, including any new or affected roads, footpaths, or public rights of way",#100,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
,Planning application requirements - checklist,"Please read the following checklist to make sure you have sent all the information in support of your proposal. Failure to submit
all information required will result in your application being deemed invalid. It will not be considered valid until all information
required by the Local Planning Authority has been submitted.",#101,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-dev-onshore-extraction-oil-gas;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp,,checklist,,2025-02-17
plans-drawings-supporting-materials,"Plans, drawings and other supporting material",,#102,form-app-for-dev-onshore-extraction-oil-gas,,,,
pre-app-advice,Pre-application advice,"Details of pre-application advice received from the local planning authority",#35,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp,,,,
related-applications,Related proposals,Other applications related to the same site,#34,form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo,,,,
res-units,Residential units (including conversion),The amount of residential units included as part of your proposal,#33,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert,,,,
site-details,Site address details,Details to locate the site proposed for development,#70,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-permission-in-principle;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp;form-app-prior-approval-required-for-larger-home-ext;form-app-prior-approval-proposed-enlargement-dh-by-add-stories,,,,
site-area,Site area,Size of the site,#103,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert,,,,
site-info,Site information,Additional information about the site,#104,form-app-permission-in-principle,Different and separate from 'site address details',,,
site-ownership,Site ownership,Who currently owns the site,#105,form-app-for-dev-onshore-extraction-oil-gas,,,,
site-visit,Site visit,Details needed to support a site visit,#32,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-outline-pp-all-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-demo-in-a-ca;form-app-for-listed-building-consent-for-alts-exts-or-demo;form-app-for-consent-to-display-advert;form-app-lawful-dev-cert-for-existing-use-or-operation-or-activity-inc-in-breach-of-plan-condition;form-app-lawful-dev-cert-for-proposed-use-or-dev;form-app-for-removal-or-var-of-condition-following-pp-grant;form-app-for-dev-onshore-extraction-oil-gas;form-app-for-cert-of-lawfulness-proposed-works-to-lb;form-app-approval-of-reserved-matters;form-app-approval-of-details-reserved-by-condition-discharge;form-app-non-material-amendment-following-grant-of-pp,,,,
storage-facilities,Storage,Any storage of materials proposed during construction,#67,form-app-for-dev-onshore-extraction-oil-gas,,,,
supporting-info,Supporting information,Information to support the application,#107,form-app-approval-of-reserved-matters,,,,
trade-effluent,Trade effluent,Effluents that will be produced from a process or activity undertaken on the site,#74,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
tpo,Tree preservation order details,Details of a tree preservation order,#108,form-app-for-tree-works,,,,
trees-additional,Trees - additional information,Additional information about trees on the site,#109,form-app-for-tree-works,,,,
trees-hedges,Trees and hedges,Details of trees and hedges affecting the site or that will be affected by the proposed development,#110,form-hh-ext-to-dwelling;form-hh-ext-to-dwelling-and-relevant-demo-of-unlisted-building-in-ca;form-hh-ext-to-dwelling-and-lb-consent;form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert;form-app-for-dev-onshore-extraction-oil-gas,,,,
trees-location,Trees location,Location of trees on the site,#111,form-app-for-tree-works,,,,
trees-ownership,Trees ownership,Ownership of trees on the site,#112,form-app-for-tree-works,,,,
dev-type,Type of development,Type of development,#113,form-app-for-dev-onshore-extraction-oil-gas,,,,
advertisement-types,Type of proposed advertisement(s),Type of proposed advertisement,#114,form-app-for-pp-and-consent-to-display-advert;form-app-for-consent-to-display-advert,,,,
types-application,Types of application,Type of application,#73,form-app-for-dev-onshore-extraction-oil-gas,,,,
vehicle-parking,Vehicle parking,"Existing and proposed number of on-site parking spaces",#72,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb,,,,
vol-agreement,Voluntary agreements / planning obligations,Any voluntary agreements or planning obligations,#115,form-app-for-dev-onshore-extraction-oil-gas,,,,
waste-storage-collection,Waste storage and collection,Proposed waste storage and collection,#84,form-app-for-pp;form-app-for-outline-pp-some-matters-reserved;form-app-for-pp-and-relevant-demo-of-unlisted-building-in-ca;form-app-for-pp-and-lb-consent-for-alts-exts-or-demo-of-lb;form-app-for-pp-and-consent-to-display-advert,,,,
,What are you applying for?,,#24,form-app-for-tree-works,Seeking consent for work to trees under a TPO / wishing to carry out work to trees in a CA?,,,2025-02-12
interest-details,Interest details,"Who owns the land or building and the applicant's interest",#212,,,,2025-03-20,
hedgerow-removal,Hedgerow removal notice,Details about the hedgerows being removed,#217,,,,2025-03-21,
